chr_r1,start_r1,end_r1,name_r1,chr_r2,start_r2,end_r2,name_r2,label
chr1,31180538,31181538,chr1:31180640..31181156,chr11,66049636,66050636,chr11:66049646..66050541,1
chr1,31182538,31183538,chr1:31182538..31183538,chr11,66051636,66052636,chr11:66051636..66052636,0
chr1,31178538,31179538,chr1:31178538..31179538,chr11,66047636,66048636,chr11:66047636..66048636,0
chr1,31180538,31181538,chr1:31180538..31181538,chr11,66051636,66052636,chr11:66051636..66052636,0
chr1,31178538,31179538,chr1:31178538..31179538,chr11,66049636,66050636,chr11:66049636..66050636,0
chr1,212955478,212956478,chr1:212955493..212956202,chr11,62160430,62161430,chr11:62160505..62161088,1
chr1,212957478,212958478,chr1:212957478..212958478,chr11,62162430,62163430,chr11:62162430..62163430,0
chr1,212953478,212954478,chr1:212953478..212954478,chr11,62158430,62159430,chr11:62158430..62159430,0
chr1,212955478,212956478,chr1:212955478..212956478,chr11,62162430,62163430,chr11:62162430..62163430,0
chr1,212953478,212954478,chr1:212953478..212954478,chr11,62160430,62161430,chr11:62160430..62161430,0
chr1,47993051,47994051,chr1:47993390..47994275,chr12,118813578,118814578,chr12:118813639..118814534,1
chr1,47995051,47996051,chr1:47995051..47996051,chr12,118815578,118816578,chr12:118815578..118816578,0
chr1,47991051,47992051,chr1:47991051..47992051,chr12,118811578,118812578,chr12:118811578..118812578,0
chr1,47993051,47994051,chr1:47993051..47994051,chr12,118815578,118816578,chr12:118815578..118816578,0
chr1,47991051,47992051,chr1:47991051..47992051,chr12,118813578,118814578,chr12:118813578..118814578,0
chr1,91852464,91853464,chr1:91852387..91853335,chr12,127650343,127651343,chr12:127650524..127651402,1
chr1,91854464,91855464,chr1:91854464..91855464,chr12,127652343,127653343,chr12:127652343..127653343,0
chr1,91850464,91851464,chr1:91850464..91851464,chr12,127648343,127649343,chr12:127648343..127649343,0
chr1,91852464,91853464,chr1:91852464..91853464,chr12,127652343,127653343,chr12:127652343..127653343,0
chr1,91850464,91851464,chr1:91850464..91851464,chr12,127650343,127651343,chr12:127650343..127651343,0
chr1,38325137,38326137,chr1:38325330..38325945,chr15,67238719,67239719,chr15:67238737..67239636,1
chr1,38327137,38328137,chr1:38327137..38328137,chr15,67240719,67241719,chr15:67240719..67241719,0
chr1,38323137,38324137,chr1:38323137..38324137,chr15,67236719,67237719,chr15:67236719..67237719,0
chr1,38325137,38326137,chr1:38325137..38326137,chr15,67240719,67241719,chr15:67240719..67241719,0
chr1,38323137,38324137,chr1:38323137..38324137,chr15,67238719,67239719,chr15:67238719..67239719,0
chr1,12399095,12400095,chr1:12399202..12400121,chr16,30198187,30199187,chr16:30198326..30198844,1
chr1,12401095,12402095,chr1:12401095..12402095,chr16,30200187,30201187,chr16:30200187..30201187,0
chr1,12397095,12398095,chr1:12397095..12398095,chr16,30196187,30197187,chr16:30196187..30197187,0
chr1,12399095,12400095,chr1:12399095..12400095,chr16,30200187,30201187,chr16:30200187..30201187,0
chr1,12397095,12398095,chr1:12397095..12398095,chr16,30198187,30199187,chr16:30198187..30199187,0
chr1,147726832,147727832,chr1:147726828..147727804,chr16,71033379,71034379,chr16:71033356..71034286,1
chr1,147728832,147729832,chr1:147728832..147729832,chr16,71035379,71036379,chr16:71035379..71036379,0
chr1,147724832,147725832,chr1:147724832..147725832,chr16,71031379,71032379,chr16:71031379..71032379,0
chr1,147726832,147727832,chr1:147726832..147727832,chr16,71035379,71036379,chr16:71035379..71036379,0
chr1,147724832,147725832,chr1:147724832..147725832,chr16,71033379,71034379,chr16:71033379..71034379,0
chr1,91852265,91853265,chr1:91852368..91852921,chr17,31149159,31150159,chr17:31149253..31150211,1
chr1,91854265,91855265,chr1:91854265..91855265,chr17,31151159,31152159,chr17:31151159..31152159,0
chr1,91850265,91851265,chr1:91850265..91851265,chr17,31147159,31148159,chr17:31147159..31148159,0
chr1,91852265,91853265,chr1:91852265..91853265,chr17,31151159,31152159,chr17:31151159..31152159,0
chr1,91850265,91851265,chr1:91850265..91851265,chr17,31149159,31150159,chr17:31149159..31150159,0
chr1,156185942,156186942,chr1:156185787..156186993,chr17,31149245,31150245,chr17:31149433..31150362,1
chr1,156187942,156188942,chr1:156187942..156188942,chr17,31151245,31152245,chr17:31151245..31152245,0
chr1,156183942,156184942,chr1:156183942..156184942,chr17,31147245,31148245,chr17:31147245..31148245,0
chr1,156185942,156186942,chr1:156185942..156186942,chr17,31151245,31152245,chr17:31151245..31152245,0
chr1,156183942,156184942,chr1:156183942..156184942,chr17,31149245,31150245,chr17:31149245..31150245,0
chr1,22534441,22535441,chr1:22534475..22535439,chr19,7418847,7419847,chr19:7418925..7419467,1
chr1,22536441,22537441,chr1:22536441..22537441,chr19,7420847,7421847,chr19:7420847..7421847,0
chr1,22532441,22533441,chr1:22532441..22533441,chr19,7416847,7417847,chr19:7416847..7417847,0
chr1,22534441,22535441,chr1:22534441..22535441,chr19,7420847,7421847,chr19:7420847..7421847,0
chr1,22532441,22533441,chr1:22532441..22533441,chr19,7418847,7419847,chr19:7418847..7419847,0
chr1,144534937,144535937,chr1:144535146..144535890,chr2,5765471,5766471,chr2:5765818..5766338,1
chr1,144536937,144537937,chr1:144536937..144537937,chr2,5767471,5768471,chr2:5767471..5768471,0
chr1,144532937,144533937,chr1:144532937..144533937,chr2,5763471,5764471,chr2:5763471..5764471,0
chr1,144534937,144535937,chr1:144534937..144535937,chr2,5767471,5768471,chr2:5767471..5768471,0
chr1,144532937,144533937,chr1:144532937..144533937,chr2,5765471,5766471,chr2:5765471..5766471,0
chr1,156186068,156187068,chr1:156186313..156187076,chr2,133014831,133015831,chr2:133014713..133015729,1
chr1,156188068,156189068,chr1:156188068..156189068,chr2,133016831,133017831,chr2:133016831..133017831,0
chr1,156184068,156185068,chr1:156184068..156185068,chr2,133012831,133013831,chr2:133012831..133013831,0
chr1,156186068,156187068,chr1:156186068..156187068,chr2,133016831,133017831,chr2:133016831..133017831,0
chr1,156184068,156185068,chr1:156184068..156185068,chr2,133014831,133015831,chr2:133014831..133015831,0
chr1,221915548,221916548,chr1:221915688..221916409,chr2,62650004,62651004,chr2:62650123..62650945,1
chr1,221917548,221918548,chr1:221917548..221918548,chr2,62652004,62653004,chr2:62652004..62653004,0
chr1,221913548,221914548,chr1:221913548..221914548,chr2,62648004,62649004,chr2:62648004..62649004,0
chr1,221915548,221916548,chr1:221915548..221916548,chr2,62652004,62653004,chr2:62652004..62653004,0
chr1,221913548,221914548,chr1:221913548..221914548,chr2,62650004,62651004,chr2:62650004..62651004,0
chr1,156185942,156186942,chr1:156185939..156187111,chr20,26189555,26190555,chr20:26189443..26190983,1
chr1,156187942,156188942,chr1:156187942..156188942,chr20,26191555,26192555,chr20:26191555..26192555,0
chr1,156183942,156184942,chr1:156183942..156184942,chr20,26187555,26188555,chr20:26187555..26188555,0
chr1,156185942,156186942,chr1:156185942..156186942,chr20,26191555,26192555,chr20:26191555..26192555,0
chr1,156183942,156184942,chr1:156183942..156184942,chr20,26189555,26190555,chr20:26189555..26190555,0
chr1,204471974,204472974,chr1:204472017..204472961,chr20,47950291,47951291,chr20:47950638..47951153,1
chr1,204473974,204474974,chr1:204473974..204474974,chr20,47952291,47953291,chr20:47952291..47953291,0
chr1,204469974,204470974,chr1:204469974..204470974,chr20,47948291,47949291,chr20:47948291..47949291,0
chr1,204471974,204472974,chr1:204471974..204472974,chr20,47952291,47953291,chr20:47952291..47953291,0
chr1,204469974,204470974,chr1:204469974..204470974,chr20,47950291,47951291,chr20:47950291..47951291,0
chr1,17987799,17988799,chr1:17988123..17988668,chr21,36094699,36095699,chr21:36095025..36095642,1
chr1,17989799,17990799,chr1:17989799..17990799,chr21,36096699,36097699,chr21:36096699..36097699,0
